_prolog = .text:0x00000000; // type:function size:0x54 scope:global
M433BallJumpCheck = .text:0x00012B50; // type:function size:0x180
M433BallSlipCheck = .text:0x00012CD0; // type:function size:0x2A8
M433GameEventGet = .text:0x00012F78; // type:function size:0x28
M433GameTimerGet = .text:0x00012FA0; // type:function size:0x28
M433EventGet = .text:0x00012FC8; // type:function size:0x34
M433GameWinGet = .text:0x00012FFC; // type:function size:0x34
M433ServeGroupCheck = .text:0x00013030; // type:function size:0x38
M433ServeCelGet = .text:0x00013068; // type:function size:0x34
M433PointGroupCheck = .text:0x0001309C; // type:function size:0x38
M433WinGroupCheck = .text:0x000130D4; // type:function size:0x38
M433ContactCountGet = .text:0x0001310C; // type:function size:0x28
M433ContactCheck = .text:0x00013134; // type:function size:0x5C
M433ContactGroupCheck = .text:0x00013190; // type:function size:0x38
M433CosThetaGet = .text:0x000131C8; // type:function size:0x98
M433PlaneDistGet = .text:0x00013260; // type:function size:0x1B0
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 align:4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 align:4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 align:4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 align:4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 align:4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 align:4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 align:4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 align:4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 align:4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 align:4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x10 data:4byte
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 align:4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 align:4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x8 align:8 data:double
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x8 align:8 data:double
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x8 align:8 data:double
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 align:8 data:double
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 align:8 data:double
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 align:8 data:double
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 align:4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x8 align:8 data:double
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0xC0 data:float
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x8 align:8 data:double
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x8 align:8 data:double
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x8 align:8 data:double
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x4 align:4 data:float
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x4 align:4 data:float
lbl_1_rodata_214 = .rodata:0x00000214; // type:object size:0x4 align:4 data:float
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x8 align:8 data:double
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x4 align:4 data:float
lbl_1_rodata_224 = .rodata:0x00000224; // type:object size:0x4 align:4 data:float
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x4 align:4 data:float
lbl_1_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x4 align:4 data:float
lbl_1_rodata_234 = .rodata:0x00000234; // type:object size:0x4 align:4 data:float
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x8 align:8 data:double
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x8 align:8 data:double
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x8 align:8 data:double
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x4 align:4 data:float
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0x8 align:8 data:double
lbl_1_rodata_260 = .rodata:0x00000260; // type:object size:0x4 align:4 data:float
lbl_1_rodata_268 = .rodata:0x00000268; // type:object size:0x8 align:8 data:double
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x4 align:4 data:float
lbl_1_rodata_274 = .rodata:0x00000274; // type:object size:0x4 align:4 data:float
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x4 align:4 data:float
lbl_1_rodata_27C = .rodata:0x0000027C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_280 = .rodata:0x00000280; // type:object size:0x4 align:4 data:float
lbl_1_rodata_284 = .rodata:0x00000284; // type:object size:0x4 align:4 data:float
lbl_1_rodata_288 = .rodata:0x00000288; // type:object size:0x10 data:4byte
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x4 align:4 data:float
lbl_1_rodata_29C = .rodata:0x0000029C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2A4 = .rodata:0x000002A4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2AC = .rodata:0x000002AC; // type:object size:0x10 data:4byte
lbl_1_rodata_2BC = .rodata:0x000002BC; // type:object size:0x10 data:4byte
lbl_1_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x8 align:8 data:double
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x8 align:8 data:double
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_300 = .rodata:0x00000300; // type:object size:0x4 align:4 data:float
lbl_1_rodata_304 = .rodata:0x00000304; // type:object size:0x4 align:4 data:float
lbl_1_rodata_308 = .rodata:0x00000308; // type:object size:0x4 align:4 data:float
lbl_1_rodata_310 = .rodata:0x00000310; // type:object size:0x8 align:8 data:double
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0x8 align:8 data:double
lbl_1_rodata_320 = .rodata:0x00000320; // type:object size:0x4 align:4 data:float
lbl_1_rodata_324 = .rodata:0x00000324; // type:object size:0x4 align:4 data:float
lbl_1_rodata_328 = .rodata:0x00000328; // type:object size:0x4 align:4 data:float
lbl_1_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_330 = .rodata:0x00000330; // type:object size:0x4 align:4 data:float
lbl_1_rodata_334 = .rodata:0x00000334; // type:object size:0x4 align:4 data:float
lbl_1_rodata_338 = .rodata:0x00000338; // type:object size:0x4 align:4 data:float
lbl_1_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_340 = .rodata:0x00000340; // type:object size:0x8 align:8 data:double
lbl_1_rodata_348 = .rodata:0x00000348; // type:object size:0x4 align:4 data:float
lbl_1_rodata_350 = .rodata:0x00000350; // type:object size:0x8 align:8 data:double
lbl_1_rodata_358 = .rodata:0x00000358; // type:object size:0x10 data:4byte
lbl_1_rodata_368 = .rodata:0x00000368; // type:object size:0x4 align:4 data:float
lbl_1_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_370 = .rodata:0x00000370; // type:object size:0x4 align:4 data:float
lbl_1_rodata_374 = .rodata:0x00000374; // type:object size:0x4 align:4 data:float
lbl_1_rodata_378 = .rodata:0x00000378; // type:object size:0x8 align:8 data:double
lbl_1_rodata_380 = .rodata:0x00000380; // type:object size:0x4 align:4 data:float
lbl_1_rodata_384 = .rodata:0x00000384; // type:object size:0x4 align:4 data:float
lbl_1_rodata_388 = .rodata:0x00000388; // type:object size:0x4 align:4 data:float
lbl_1_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_390 = .rodata:0x00000390; // type:object size:0x4 align:4 data:float
lbl_1_rodata_394 = .rodata:0x00000394; // type:object size:0x4 align:4 data:float
lbl_1_rodata_398 = .rodata:0x00000398; // type:object size:0x4 align:4 data:float
lbl_1_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x8 align:8 data:double
lbl_1_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x8 align:8 data:double
lbl_1_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x8 align:8 data:double
lbl_1_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x8 align:8 data:double
lbl_1_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x8 align:8 data:double
lbl_1_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x18 data:4byte
lbl_1_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x18 data:4byte
lbl_1_rodata_410 = .rodata:0x00000410; // type:object size:0x4 align:4 data:float
lbl_1_rodata_414 = .rodata:0x00000414; // type:object size:0x4 align:4 data:float
lbl_1_rodata_418 = .rodata:0x00000418; // type:object size:0x4 align:4 data:float
lbl_1_rodata_41C = .rodata:0x0000041C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_420 = .rodata:0x00000420; // type:object size:0x4 align:4 data:float
lbl_1_rodata_424 = .rodata:0x00000424; // type:object size:0x4 align:4 data:float
lbl_1_rodata_428 = .rodata:0x00000428; // type:object size:0x4 align:4 data:float
lbl_1_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_430 = .rodata:0x00000430; // type:object size:0x4 align:4 data:float
lbl_1_rodata_434 = .rodata:0x00000434; // type:object size:0x4 align:4 data:float
lbl_1_rodata_438 = .rodata:0x00000438; // type:object size:0x4 align:4 data:float
lbl_1_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_440 = .rodata:0x00000440; // type:object size:0x4 align:4 data:float
lbl_1_rodata_444 = .rodata:0x00000444; // type:object size:0x4 align:4 data:float
lbl_1_rodata_448 = .rodata:0x00000448; // type:object size:0x4 align:4 data:float
lbl_1_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_450 = .rodata:0x00000450; // type:object size:0x4 align:4 data:float
lbl_1_rodata_454 = .rodata:0x00000454; // type:object size:0x4 align:4 data:float
lbl_1_rodata_458 = .rodata:0x00000458; // type:object size:0x4 align:4 data:float
lbl_1_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_460 = .rodata:0x00000460; // type:object size:0x4 align:4 data:float
lbl_1_rodata_464 = .rodata:0x00000464; // type:object size:0x4 align:4 data:float
lbl_1_rodata_468 = .rodata:0x00000468; // type:object size:0x4 align:4 data:float
lbl_1_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_470 = .rodata:0x00000470; // type:object size:0x4 align:4 data:float
lbl_1_rodata_474 = .rodata:0x00000474; // type:object size:0x4 align:4 data:float
lbl_1_rodata_478 = .rodata:0x00000478; // type:object size:0x4 align:4 data:float
lbl_1_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_480 = .rodata:0x00000480; // type:object size:0x4 align:4 data:float
lbl_1_rodata_484 = .rodata:0x00000484; // type:object size:0x4 align:4 data:float
lbl_1_rodata_488 = .rodata:0x00000488; // type:object size:0x4 align:4 data:float
lbl_1_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_490 = .rodata:0x00000490; // type:object size:0x4 align:4 data:float
lbl_1_rodata_494 = .rodata:0x00000494; // type:object size:0x4 align:4 data:float
lbl_1_rodata_498 = .rodata:0x00000498; // type:object size:0x4 align:4 data:float
lbl_1_rodata_49C = .rodata:0x0000049C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x8 align:8 data:double
lbl_1_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x8 align:8 data:double
lbl_1_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x10 data:4byte
lbl_1_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x8 align:8 data:double
lbl_1_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x8 align:8 data:double
lbl_1_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_500 = .rodata:0x00000500; // type:object size:0x4 align:4 data:float
lbl_1_rodata_504 = .rodata:0x00000504; // type:object size:0x4 align:4 data:float
lbl_1_rodata_508 = .rodata:0x00000508; // type:object size:0x4 align:4 data:float
lbl_1_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_510 = .rodata:0x00000510; // type:object size:0x4 align:4 data:float
lbl_1_rodata_514 = .rodata:0x00000514; // type:object size:0x24 data:4byte
lbl_1_rodata_538 = .rodata:0x00000538; // type:object size:0xC data:4byte
lbl_1_rodata_544 = .rodata:0x00000544; // type:object size:0xC data:4byte
lbl_1_rodata_550 = .rodata:0x00000550; // type:object size:0x4 align:4 data:float
lbl_1_rodata_554 = .rodata:0x00000554; // type:object size:0x4 align:4 data:float
lbl_1_rodata_558 = .rodata:0x00000558; // type:object size:0x4 align:4 data:float
lbl_1_rodata_55C = .rodata:0x0000055C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_560 = .rodata:0x00000560; // type:object size:0x4 align:4 data:float
lbl_1_rodata_564 = .rodata:0x00000564; // type:object size:0x4 align:4 data:float
lbl_1_rodata_568 = .rodata:0x00000568; // type:object size:0x4 align:4 data:float
lbl_1_rodata_56C = .rodata:0x0000056C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_570 = .rodata:0x00000570; // type:object size:0x4 align:4 data:float
lbl_1_rodata_574 = .rodata:0x00000574; // type:object size:0x4 align:4 data:float
lbl_1_rodata_578 = .rodata:0x00000578; // type:object size:0x4 align:4 data:float
lbl_1_rodata_57C = .rodata:0x0000057C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_580 = .rodata:0x00000580; // type:object size:0xC data:4byte
lbl_1_rodata_58C = .rodata:0x0000058C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_590 = .rodata:0x00000590; // type:object size:0x8 align:8 data:double
lbl_1_rodata_598 = .rodata:0x00000598; // type:object size:0xC data:4byte
lbl_1_rodata_5A4 = .rodata:0x000005A4; // type:object size:0xC data:4byte
lbl_1_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_5B4 = .rodata:0x000005B4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x8 align:8 data:double
lbl_1_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_5CC = .rodata:0x000005CC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x4 align:4 data:float
