_prolog = .text:0x00000000; // type:function size:0x54 scope:global
Ring1MatHook = .text:0x00020C30; // type:function size:0x1CC scope:local
Ring2MatHook = .text:0x00020DFC; // type:function size:0x1D0 scope:local
Ring3MatHook = .text:0x00020FCC; // type:function size:0x1D0 scope:local
Ring4MatHook = .text:0x0002119C; // type:function size:0x1D0 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 align:4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 align:4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x8 align:8 data:double
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 align:4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 align:4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 align:4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 align:4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 align:4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 align:4 data:float
lbl_1_rodata_44 = .rodata:0x00000044; // type:object size:0x4 align:4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x4 align:4 data:float
lbl_1_rodata_4C = .rodata:0x0000004C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x4 align:4 data:float
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 align:4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 align:4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 align:4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 align:4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 align:4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 align:4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 align:4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x8 align:8 data:double
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 align:4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 align:4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 align:4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 align:4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 align:4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 align:4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x4 align:4 data:float
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x8 align:8 data:double
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x8 align:8 data:double
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 align:4 data:float
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 align:4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 align:4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 align:4 data:float
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 align:4 data:float
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0x4 align:4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 align:4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x4 align:4 data:float
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x4 align:4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x4 align:4 data:float
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x10 data:4byte
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x10 data:4byte
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x10 data:4byte
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x10 data:4byte
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x4 align:4 data:float
lbl_1_rodata_194 = .rodata:0x00000194; // type:object size:0x4 align:4 data:float
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x4 align:4 data:float
lbl_1_rodata_19C = .rodata:0x0000019C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x1 data:byte
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x1 data:byte
lbl_1_rodata_1D5 = .rodata:0x000001D5; // type:object size:0x3
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x1 data:byte
lbl_1_rodata_1D9 = .rodata:0x000001D9; // type:object size:0x3
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x1 data:byte
lbl_1_rodata_1E7 = .rodata:0x000001E7; // type:object size:0x5 data:byte
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0x18 data:2byte
lbl_1_rodata_204 = .rodata:0x00000204; // type:object size:0x4 align:4 data:float
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x4 align:4 data:float
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x4 align:4 data:float
lbl_1_rodata_214 = .rodata:0x00000214; // type:object size:0x4 align:4 data:float
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x8 align:4 data:float
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x4 align:4 data:float
lbl_1_rodata_224 = .rodata:0x00000224; // type:object size:0x18 data:4byte
lbl_1_rodata_23C = .rodata:0x0000023C; // type:object size:0x30 data:4byte
lbl_1_rodata_26C = .rodata:0x0000026C; // type:object size:0x48
lbl_1_rodata_2B4 = .rodata:0x000002B4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2BC = .rodata:0x000002BC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x8 align:8 data:double
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x8 align:8 data:double
lbl_1_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_300 = .rodata:0x00000300; // type:object size:0x4 align:4 data:float
lbl_1_rodata_304 = .rodata:0x00000304; // type:object size:0x4 align:4 data:float
lbl_1_rodata_308 = .rodata:0x00000308; // type:object size:0x4 align:4 data:float
lbl_1_rodata_310 = .rodata:0x00000310; // type:object size:0x8 align:8 data:double
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0x4 align:4 data:float
lbl_1_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_320 = .rodata:0x00000320; // type:object size:0x4 align:4 data:float
lbl_1_rodata_328 = .rodata:0x00000328; // type:object size:0x8 align:8 data:double
lbl_1_rodata_330 = .rodata:0x00000330; // type:object size:0x4 align:4 data:float
lbl_1_rodata_334 = .rodata:0x00000334; // type:object size:0x4 align:4 data:float
lbl_1_rodata_338 = .rodata:0x00000338; // type:object size:0x4 align:4 data:float
lbl_1_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_340 = .rodata:0x00000340; // type:object size:0x4 align:4 data:float
lbl_1_rodata_344 = .rodata:0x00000344; // type:object size:0x4 align:4 data:float
lbl_1_rodata_348 = .rodata:0x00000348; // type:object size:0x4 align:4 data:float
lbl_1_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_350 = .rodata:0x00000350; // type:object size:0x1 data:byte
lbl_1_rodata_351 = .rodata:0x00000351; // type:object size:0x3
lbl_1_rodata_354 = .rodata:0x00000354; // type:object size:0x4 align:4 data:float
lbl_1_rodata_358 = .rodata:0x00000358; // type:object size:0x4 align:4 data:float
lbl_1_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_360 = .rodata:0x00000360; // type:object size:0x4 align:4 data:float
lbl_1_rodata_364 = .rodata:0x00000364; // type:object size:0x1 data:byte
lbl_1_rodata_365 = .rodata:0x00000365; // type:object size:0x3
lbl_1_rodata_368 = .rodata:0x00000368; // type:object size:0x4 align:4 data:float
lbl_1_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_370 = .rodata:0x00000370; // type:object size:0x8 align:8 data:double
lbl_1_rodata_378 = .rodata:0x00000378; // type:object size:0x8 align:8 data:double
lbl_1_rodata_380 = .rodata:0x00000380; // type:object size:0x8 align:8 data:double
lbl_1_rodata_388 = .rodata:0x00000388; // type:object size:0x4 align:4 data:float
lbl_1_rodata_38C = .rodata:0x0000038C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_390 = .rodata:0x00000390; // type:object size:0x4 align:4 data:float
lbl_1_rodata_394 = .rodata:0x00000394; // type:object size:0x4 align:4 data:float
lbl_1_rodata_398 = .rodata:0x00000398; // type:object size:0x4 align:4 data:float
lbl_1_rodata_39C = .rodata:0x0000039C; // type:object size:0x4 align:4 data:float
lbl_1_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 align:4 data:float
lbl_1_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 align:4 data:float
lbl_1_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 align:4 data:float
lbl_1_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x8 align:8 data:double
lbl_1_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x4 align:4 data:float
lbl_1_rodata_3BC = .rodata:0x000003BC; // type:object size:0x4 align:4 data:float
param1$270 = .data:0x00000000; // type:object size:0x50 scope:local
param2$271 = .data:0x00000050; // type:object size:0x50 scope:local
param3$272 = .data:0x000000A0; // type:object size:0x50 scope:local
param$290 = .data:0x000000F0; // type:object size:0x50 scope:local
lbl_1_data_140 = .data:0x00000140; // type:object size:0x8
lbl_1_data_148 = .data:0x00000148; // type:object size:0x18
lbl_1_data_160 = .data:0x00000160; // type:object size:0x18
lbl_1_data_178 = .data:0x00000178; // type:object size:0xF0
lbl_1_data_268 = .data:0x00000268; // type:object size:0xF0
lbl_1_data_358 = .data:0x00000358; // type:object size:0x1C
lbl_1_data_374 = .data:0x00000374; // type:object size:0x3C data:4byte
lbl_1_data_3B0 = .data:0x000003B0; // type:object size:0x30 data:string
lbl_1_data_3E0 = .data:0x000003E0; // type:object size:0x2A data:string
lbl_1_data_40A = .data:0x0000040A; // type:object size:0x2D data:string
lbl_1_data_437 = .data:0x00000437; // type:object size:0x2C data:string
lbl_1_data_463 = .data:0x00000463; // type:object size:0x17 data:string
lbl_1_data_47A = .data:0x0000047A; // type:object size:0x16 data:string
lbl_1_data_490 = .data:0x00000490; // type:object size:0x17 data:string
lbl_1_data_4A7 = .data:0x000004A7; // type:object size:0x15 data:string
lbl_1_data_4BC = .data:0x000004BC; // type:object size:0x15 data:string
lbl_1_data_4D1 = .data:0x000004D1; // type:object size:0x15 data:string
lbl_1_data_4E6 = .data:0x000004E6; // type:object size:0xE data:string
lbl_1_data_4F4 = .data:0x000004F4; // type:object size:0xC
lbl_1_data_500 = .data:0x00000500; // type:object size:0x14
jumptable_1_data_514 = .data:0x00000514; // type:object size:0x38 scope:local
jumptable_1_data_54C = .data:0x0000054C; // type:object size:0x1C scope:local
jumptable_1_data_568 = .data:0x00000568; // type:object size:0x40 scope:local
jumptable_1_data_5A8 = .data:0x000005A8; // type:object size:0x40 scope:local
jumptable_1_data_5E8 = .data:0x000005E8; // type:object size:0xDC scope:local
jumptable_1_data_6C4 = .data:0x000006C4; // type:object size:0x28 scope:local
jumptable_1_data_6EC = .data:0x000006EC; // type:object size:0x38 scope:local
lbl_1_data_724 = .data:0x00000724; // type:object size:0x38
lbl_1_data_75C = .data:0x0000075C; // type:object size:0xC align:4 data:float
lbl_1_data_768 = .data:0x00000768; // type:object size:0x30
lbl_1_data_798 = .data:0x00000798; // type:object size:0xC data:4byte
lbl_1_data_7A4 = .data:0x000007A4; // type:object size:0x78
lbl_1_data_81C = .data:0x0000081C; // type:object size:0x30
lbl_1_data_84C = .data:0x0000084C; // type:object size:0x30
lbl_1_data_87C = .data:0x0000087C; // type:object size:0x20
lbl_1_data_89C = .data:0x0000089C; // type:object size:0x30
lbl_1_data_8CC = .data:0x000008CC; // type:object size:0xC
lbl_1_data_8D8 = .data:0x000008D8; // type:object size:0x18
lbl_1_data_8F0 = .data:0x000008F0; // type:object size:0x18
lbl_1_data_908 = .data:0x00000908; // type:object size:0x3C data:4byte
lbl_1_data_944 = .data:0x00000944; // type:object size:0x24 data:4byte
